"user_id","logical_thinking_eval","problem_setting_eval","resilience_eval","creativity_eval","empathy_listening_skills_eval","decisiveness_eval","interests_eval","inner_values_eval","open_minded_eval","solution_oriented_eval","logical_thinking_eval_answertime","problem_setting_eval_answertime","resilience_eval_answertime","creativity_eval_answertime","empathy_listening_skills_eval_answertime","decisiveness_eval_answertime","interests_eval_answertime","inner_values_eval_answertime","open_minded_eval_answertime","solution_oriented_eval_answertime","evaluator_foreign_university","evaluator_national_university","evaluator_no_university","evaluator_other_university","evaluator_private_university","evaluator_public_university"
47376,2.73333333333333,3.13333333333333,3,3.15,3,3.4,3.26666666666667,3.3,2.73333333333333,2.8,16568.8,13341.8666666667,10112.8,12303.25,10613.2,10432.8,7725.86666666667,12335.95,8235.66666666667,20101,0,0.2,0,0,0.8,0
48132,3.73333333333333,3.73333333333333,3.35,3.65,3.73333333333333,3.4,3.4,3.3,3.4,3.46666666666667,22189.3333333333,15915.0666666667,15244.8,15953.9,10808.5333333333,12677.9333333333,10485.4666666667,16510,13351.2,17663.0666666667,0,0.2,0,0.2,0.6,0
48167,2.53333333333333,2.46666666666667,3.05,2.95,3.06666666666667,2.26666666666667,2.86666666666667,2.85,2.53333333333333,2.86666666666667,12511.2,10574.6666666667,10896.05,9600.05,9559.06666666667,8352.2,9671,11627.4,9818.4,8802.86666666667,0,0.2,0.2,0,0.6,0
48619,3.77777777777778,2.66666666666667,3.25,3.25,3,3.33333333333333,2.88888888888889,3.75,3,3.44444444444444,3470.66666666667,6887.66666666667,4162.33333333333,6933.25,7021.44444444444,4891.22222222222,4530.33333333333,11937.6666666667,5037.66666666667,8269.44444444445,0,0,0,0,1,0
72974,2.93333333333333,2.86666666666667,2.65,3.15,3.53333333333333,3.2,2.8,3.2,2.2,3.26666666666667,13072.8666666667,20536.8666666667,18102.9,16040.1,13010.6666666667,19049.1333333333,12239.3333333333,12091.15,14664.4,23419.9333333333,0,0,0,0,1,0
73343,3.5,3,3,3.5,3.5,3,2.5,3.66666666666667,3,3.5,4632,3886.5,5679,8804,5223,8367,18013,17818.3333333333,4930.5,7589,0,0,0,0,1,0
73355,3.66666666666667,3.4,2.9,3.45,3.66666666666667,3.53333333333333,3.06666666666667,3.65,2.86666666666667,3.6,5839.4,10437.6666666667,13307.15,12275.95,6178.13333333333,28450.5333333333,12912.4,12682.15,12567.6,7868.93333333333,0,0,0,0.2,0.8,0
73469,2.77777777777778,3.11111111111111,3.83333333333333,3.08333333333333,3.11111111111111,2.88888888888889,3.88888888888889,2.58333333333333,2.88888888888889,2.77777777777778,10066.7777777778,10294.6666666667,11430.5,13640174.5,18525.8888888889,16883.4444444444,7192.11111111111,73542.5833333333,7665.77777777778,13326.7777777778,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333
73597,3.5,3.66666666666667,2.375,3.875,3.66666666666667,3.33333333333333,3.33333333333333,3.5,3.5,3.16666666666667,4609,5592.66666666667,5284.75,12340,7713.66666666667,9288,8769,7815.875,4361.16666666667,8037.33333333333,0,1,0,0,0,0
73660,3.93333333333333,3.8,4,4,3.8,3.8,4,3.75,3.73333333333333,3.6,4795.4,3043.6,4514.05,4653.45,6581.8,6366.6,6300.06666666667,10975.15,4294.4,4125.73333333333,0.4,0,0.2,0,0.4,0
74082,3.2,3.4,2.85,3.4,2.86666666666667,3.4,3.2,3.45,3.33333333333333,3.73333333333333,23017.2666666667,16893.1333333333,13828.9,15541.2,10799.4,9882.33333333333,9932.4,12382.4,13716.1333333333,17093.8666666667,0,0.8,0,0,0.2,0
74425,3.5,3.66666666666667,4,4,3.83333333333333,3.66666666666667,3.66666666666667,4,3.16666666666667,4,21130.8333333333,8941.83333333333,10252.25,10720.25,7804.83333333333,14397,12446.6666666667,8805.625,11489.5,12462.6666666667,0,0,0.5,0,0.5,0
74477,3,3.33333333333333,3.6,3.15,3.33333333333333,3.33333333333333,3.8,3.3,3.26666666666667,3.53333333333333,7730.06666666667,10605.8,12297.3,9217.7,9063.33333333333,11774,15160.0666666667,9122.7,10650.5333333333,8681.73333333333,0,0,0,0.2,0.6,0.2
74534,3.86666666666667,3.4,3.55,3.3,3,2.66666666666667,3.53333333333333,2.75,2.93333333333333,2.93333333333333,7067.06666666667,7009.66666666667,11772.85,9037.1,10323.3333333333,10548.2666666667,9750.06666666667,7633,8290.53333333333,8004.13333333333,0,0,0,0,1,0
74565,3.57142857142857,3.57142857142857,3.21428571428571,3.67857142857143,3.57142857142857,3.52380952380952,3,3.53571428571429,2.85714285714286,3.57142857142857,8819.2380952381,18675.3333333333,13255.8214285714,10074.9285714286,8430.90476190476,9758.66666666667,16465.4761904762,14950.1071428571,8698.2380952381,12354.9523809524,0,1,0,0,0,0
74594,3,3.33333333333333,3.25,2.75,3.66666666666667,3,3.66666666666667,3,3.33333333333333,3,13217.3333333333,47029,12254.75,9287,15260,13420.3333333333,19850,8153.25,13248.6666666667,32319.6666666667,0,0,0,1,0,0
74637,3.4,3.86666666666667,3.9,3.75,4,4,3.93333333333333,4,3.93333333333333,3.86666666666667,5484.86666666667,4321.53333333333,4184.05,9060.8,21281.6,7183.26666666667,5225.2,4303.25,5253.46666666667,8868.13333333333,0,0,0,0,1,0
74671,3.2,3.06666666666667,3,3.3,3.6,3.26666666666667,3,3.6,2.93333333333333,3.2,5054.26666666667,6410.6,7300.55,8778.15,5300,5109.53333333333,6538.26666666667,5694.55,7276.33333333333,10294.2666666667,0,0,0,0,0,1
74695,3,3.46666666666667,3.2,3.65,3.33333333333333,3.4,3.06666666666667,3.4,3.4,3.6,13162.1333333333,12564.5333333333,20765.45,12456.6,16151.4,16154.6,9774.66666666667,17735.95,11315.8666666667,11005.1333333333,0,1,0,0,0,0
74702,3.93333333333333,3.06666666666667,3.2,3.55,3.46666666666667,3.73333333333333,3.13333333333333,3.45,2.46666666666667,3.33333333333333,4497.86666666667,18525.5333333333,10723.45,10725.5,10342.9333333333,7500.6,11564.7333333333,8722.5,7460.73333333333,8995.8,0,1,0,0,0,0
74733,3.4,3.06666666666667,3.05,3.45,3.53333333333333,3.53333333333333,3.06666666666667,3.5,2.6,3,5578.6,12649.8,10983.85,11559.55,11413,14795.8,12865.7333333333,7746.25,7146.4,13881.6,0,0.6,0,0.2,0,0.2
74762,3.22222222222222,3.61111111111111,3.54166666666667,3.58333333333333,3.83333333333333,3.22222222222222,3.61111111111111,3.625,3.22222222222222,3.66666666666667,10544.7777777778,22052.1111111111,10243.3333333333,18818.625,6633.83333333333,8446.27777777778,6062.22222222222,7535.75,12810.1111111111,13301.6111111111,0,0.833333333333333,0,0,0.166666666666667,0
74850,2.75,3.51851851851852,3.43243243243243,3.63888888888889,3.2962962962963,3.71428571428571,3.74074074074074,3.52631578947368,3.21428571428571,3.51851851851852,14165,12847.5555555556,288833.783783784,14382.6666666667,9635.44444444445,10755.3571428571,10878.4814814815,10170.8157894737,10457,9477.14814814815,0,0.346534653465347,0.435643564356436,0.108910891089109,0.108910891089109,0
74858,2.73333333333333,3.26666666666667,3.25,3.2,3.4,3,3.2,2.95,3.13333333333333,3.33333333333333,15860.1333333333,17188.1333333333,10034.9,21207.55,6211.6,46909.5333333333,6118.6,13811.5,5497.53333333333,6491.26666666667,0,0,0,0,0.8,0.2
75123,3.53333333333333,3.73333333333333,3.75,3.6,3.4,3.6,3.46666666666667,3.7,3.4,3.66666666666667,6823.53333333333,12008.1333333333,6841.5,10050.85,7342.66666666667,6563.46666666667,9625.33333333333,6602.55,8032.4,6962.46666666667,0,0,0.2,0,0.8,0
75182,2,3.66666666666667,0.75,3.75,1,2,0.666666666666667,2.75,2.66666666666667,0,13743,35553.6666666667,14220.5,27047,14615,44510.6666666667,17644.6666666667,31492.5,15014.6666666667,16815.6666666667,0,1,0,0,0,0
75185,3.38888888888889,2.88888888888889,3.66666666666667,3.20833333333333,3.22222222222222,3.22222222222222,3.38888888888889,3.20833333333333,2.5,3.16666666666667,9815.55555555555,13587.7777777778,13430.5833333333,15061.875,8853.33333333333,12322.1666666667,9369.05555555555,9321.875,83105.9444444444,8626.44444444445,0,0.166666666666667,0,0.833333333333333,0,0
75345,3,3.73333333333333,2.9,3.65,3.53333333333333,4,3.2,3.8,2.26666666666667,3.53333333333333,16646.6,11457.2,14247.95,11049.35,11995.8666666667,8681.4,10491.9333333333,12006.65,8834,12184.3333333333,0,1,0,0,0,0
75351,2.8,3.13333333333333,3.4,3.2,3.06666666666667,3.06666666666667,3.66666666666667,3.4,3.2,3.53333333333333,9644.66666666667,12511.5333333333,8802.15,10560.7,8077.2,9197.13333333333,7810.8,10696.65,10158.0666666667,10865.0666666667,0,0.4,0.2,0,0.4,0
75374,3.83333333333333,3.11111111111111,3.33333333333333,3.45833333333333,2.83333333333333,2.61111111111111,3.22222222222222,2.79166666666667,3.11111111111111,2.38888888888889,284303.944444444,10115.8888888889,16832.5416666667,16608,10708.8333333333,19765.3888888889,12305.5555555556,13494.9166666667,9146.66666666667,18090.2222222222,0,0,0,0,1,0
75395,3.5,3.27777777777778,3.70833333333333,3.45833333333333,3.22222222222222,3.16666666666667,3.66666666666667,3.25,3.33333333333333,3.5,33343.7777777778,19394.0555555556,18492.7083333333,21582.1666666667,17332.7777777778,21333.4444444444,15598.2222222222,17588.75,12251.0555555556,15161.1666666667,0,0.333333333333333,0,0,0.666666666666667,0
75943,3.8,3.93333333333333,3.6,4,3.8,4,3.33333333333333,4,3.53333333333333,4,8544.93333333333,7358.53333333333,13052.95,30904.4,10807.3333333333,32054,12903.5333333333,7554.55,8079.26666666667,4845.4,0,0.6,0.2,0,0.2,0
75947,2.93333333333333,3.53333333333333,3.5,3.85,3.73333333333333,3.8,3.46666666666667,3.45,2.73333333333333,3.8,5393.66666666667,17542,5621.9,6013.5,4974.4,5762,7566.13333333333,5454,4208.8,4776.8,0,1,0,0,0,0
75958,3.94444444444444,3.44444444444444,3.70833333333333,3.66666666666667,3.5,3.5,3.77777777777778,3.5,2.88888888888889,3.22222222222222,9958,8952.33333333333,9804.08333333333,8970.29166666667,10230.2222222222,10551.2222222222,6096.94444444444,11355.1666666667,8230.5,16304.3888888889,0,0,0,0,0.166666666666667,0.833333333333333
75962,3.46666666666667,3.4375,2.61904761904762,3.59090909090909,3.0625,3.5625,2.5625,3.18181818181818,2.93333333333333,3.25,8812.06666666667,12798.75,8481,7676.31818181818,9052.5,5845,9318.3125,8814.95454545455,7629.06666666667,10246.875,0,0.565714285714286,0,0,0.434285714285714,0
75995,3.4,3.33333333333333,3.8,3.65,3.86666666666667,3.6,3.8,3.7,3.66666666666667,3.73333333333333,4064.4,3757.86666666667,4765.4,5556,3955.06666666667,6081.46666666667,6141,5988.15,7129.53333333333,4894,0,0,0,0,1,0
76354,3.46666666666667,3.6,3.45,3.5,3.6,3.6,3.86666666666667,3.75,3.46666666666667,3.8,8494.13333333333,13102.0666666667,7309.55,8937.75,10154.8,7456.6,8652,8582.95,9808.53333333333,8645.13333333333,0,0.4,0,0,0.2,0.4
76377,3.46666666666667,3.33333333333333,3.9,3.35,3.53333333333333,3.53333333333333,3.86666666666667,3.55,3.46666666666667,3.46666666666667,9588.8,15323.6,7152.85,9242.7,7291.2,11457.2666666667,10846.2,11452.5,10417.4,10408.4,0,0,0,0.4,0.6,0
76524,2.9047619047619,2.9047619047619,3.67857142857143,3.10714285714286,3.28571428571429,3.23809523809524,3.80952380952381,3.14285714285714,3.14285714285714,2.76190476190476,11869.8095238095,12488.6666666667,11714.6785714286,11238.2142857143,6530.85714285714,11810.8095238095,8352.19047619048,16481.0714285714,9280.52380952381,14366.5714285714,0.142857142857143,0,0,0,0.857142857142857,0
76784,3.06666666666667,3.26666666666667,2.25,3.65,2.66666666666667,2.86666666666667,2.66666666666667,2.75,2.8,2.6,12877.4666666667,27713.5333333333,11349.7,14928.7,9847.53333333333,15929.2,16632.1333333333,19954.3,17049.0666666667,14397.6,0,0,0,0,1,0
76787,3.4,2.86666666666667,3.3,2.85,2.26666666666667,3.2,3.6,3.15,2.73333333333333,3,5418.4,9373.4,6274.8,5597.5,8051.13333333333,9728.2,9550.46666666667,6676.6,4746.06666666667,7162.6,0,0.4,0,0,0.6,0
76926,3.4,3.06666666666667,3.05,3.1,2.73333333333333,2.26666666666667,3.06666666666667,2.95,2.06666666666667,2.26666666666667,7643.93333333333,8172.46666666667,10460.05,6053.5,6250.53333333333,9752.13333333333,9497.6,9232.05,8807.8,10608.1333333333,0,0,0,0,1,0
77078,2.4,2.73333333333333,3.6,3.05,3.2,2.6,3.53333333333333,2.85,3.26666666666667,2.8,8914.6,18114.1333333333,10904.3,13319.45,9712.46666666667,18645.2666666667,10052.9333333333,17565.55,8455.66666666667,14256.6,0,0,0,0,1,0
77624,3.53333333333333,2.93333333333333,3.2,3.45,3.66666666666667,3.33333333333333,3.46666666666667,3.35,3.2,3.4,7514.13333333333,11492.8666666667,7742.4,9178.1,7073.8,8419.86666666667,23190.7333333333,8919.75,6256.6,12292.2666666667,0,0,0.2,0,0.8,0
77798,2.75,2.91666666666667,3.3125,3.0625,3.25,3.25,3.66666666666667,3.375,2.75,3.16666666666667,8314.25,8407.33333333333,6286.3125,6159.1875,5353.16666666667,7585.58333333333,7402.08333333333,7718.75,7976,6778.75,0,0.25,0,0,0.75,0
77847,3.33333333333333,2.77777777777778,3.41666666666667,3.5,2.88888888888889,3.55555555555556,2.66666666666667,3.25,2.55555555555556,3.44444444444444,7592.33333333333,12319.6666666667,5561.41666666667,4731.41666666667,8637.33333333333,6450.22222222222,11186.3333333333,8608,84739.6666666667,8492.11111111111,0,1,0,0,0,0
79946,3.66666666666667,3.4,3.2,3.85,3.6,3.13333333333333,3.46666666666667,3.2,3.33333333333333,3.33333333333333,9224.06666666667,12080.8666666667,15255.45,11182.85,10428.2666666667,10815.5333333333,8249.46666666667,16103.35,6979.93333333333,11029.6,0,0,0,0,0.8,0.2
82944,3.77777777777778,3.72222222222222,3.54166666666667,3.58333333333333,3.88888888888889,3.61111111111111,3.72222222222222,3.83333333333333,3.5,3.61111111111111,7600.72222222222,8097.38888888889,9655.29166666667,10409.0833333333,5144.22222222222,4645.66666666667,8457.33333333333,102009.541666667,9158.22222222222,8615.55555555555,0,0.833333333333333,0,0,0,0.166666666666667
83101,2.38888888888889,2.66666666666667,2.5,2.58333333333333,2.72222222222222,2.88888888888889,1.88888888888889,2.54166666666667,2.72222222222222,2.27777777777778,2738.38888888889,3300.27777777778,6890.33333333333,3661.5,3216.5,4242.05555555556,7076.61111111111,3819.75,5764.44444444444,4903.16666666667,0,0,0,0.166666666666667,0.833333333333333,0
83541,3.06666666666667,3.26666666666667,2.8,3.5,3.33333333333333,3,3.2,3.05,2.93333333333333,3.13333333333333,7928.26666666667,8987.06666666667,9362.35,6669.05,5700.6,7007.66666666667,5563.33333333333,8664.45,7446.26666666667,8729,0,1,0,0,0,0
