employeeid,tenure,joblevel,feedback1,feedback2,feedback3,feedback4,feedback5,feedback6,feedback7,feedback8,engagement1,engagement2,engagement3,conversation,pilotdum,managerdum,performance,perfdum1,perfdum2,perfdum3,busHR,busLEGAL,busENG,busOTHER
894,44,8,6,6,4,5,2,4,2,2,3,3,2,8,Pilot,Employee,Strong,0,1,0,0,1,0,0
371,124,11,7,7,6,7,7,6,7,7,3,3,4,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
383,91,9,7,6,7,6,6,7,7,7,5,5,7,6,Control,Manager,Strong,0,1,0,0,0,0,1
312,104,2,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
508,96,9,4,5,6,4,3,4,6,6,6,6,6,7,Pilot,Manager,Strong,0,1,0,0,0,1,0
957,39,8,7,7,7,7,6,7,7,7,6,6,7,9,Pilot,Manager,Strong,0,1,0,1,0,0,0
1304,21,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
418,113,9,6,6,6,6,6,5,6,7,4,4,7,5,Control,Employee,Strong,0,1,0,0,0,1,0
1306,20,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
765,38,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
604,85,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1096,31,5,6,7,6,7,1,6,7,6,7,7,6,5,Pilot,Employee,Strong,0,1,0,0,1,0,0
509,96,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
739,66,6,5,5,5,5,5,5,5,5,4,4,4,7,Control,Employee,Strong,0,1,0,0,0,0,1
1088,32,7,6,5,7,6,6,7,7,5,7,7,7,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
589,75,6,7,5,6,6,4,7,7,7,5,6,6,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
1223,23,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1542,115,3,6,5,5,6,6,5,5,5,6,6,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
314,106,7,7,7,7,7,6,7,7,7,4,4,6,6,Control,Employee,Strong,0,1,0,0,0,0,1
695,74,13,7,7,7,7,7,7,7,7,6,6,6,8,Pilot,Manager,Strong,0,1,0,1,0,0,0
443,106,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
568,90,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1260,22,4,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1510,121,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
1145,28,6,7,7,7,7,6,7,7,7,5,5,5,8,Pilot,Manager,Strong,0,1,0,1,0,0,0
902,33,5,6,7,7,6,4,5,6,6,5,5,5,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
937,41,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
690,74,8,5,7,7,7,6,7,5,5,7,7,7,5,Control,Employee,Strong,0,1,0,0,0,1,0
234,165,7,5,6,6,6,5,6,6,6,5,5,7,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
1534,123,10,4,6,4,4,1,2,6,2,5,6,5,5,Pilot,Manager,Strong,0,1,0,0,1,0,0
335,98,9,6,6,7,7,5,6,6,6,7,7,6,6,Control,Employee,Strong,0,1,0,0,0,1,0
1512,108,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
71,214,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
1242,23,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
982,37,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,1,0,0,0
1314,19,6,7,7,7,7,3,7,7,7,7,7,7,5,Control,Employee,Strong,0,1,0,0,0,1,0
220,152,9,5,5,4,5,4,5,,3,5,5,6,7,Pilot,Manager,Strong,0,1,0,1,0,0,0
551,94,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
374,124,10,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
992,23,4,6,6,6,6,6,6,6,6,7,7,7,9,Control,Employee,Strong,0,1,0,0,0,0,1
1073,32,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1069,33,6,6,7,6,6,5,6,5,5,6,7,6,5,Control,Employee,Strong,0,1,0,0,0,0,1
836,48,6,6,6,6,7,6,6,5,5,6,6,7,4,Control,Employee,Strong,0,1,0,0,0,0,1
632,82,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1064,33,10,4,4,4,4,4,4,4,4,7,7,7,5,Control,Manager,Strong,0,1,0,0,0,1,0
852,47,5,6,6,5,6,2,5,5,6,6,6,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
866,46,5,5,5,4,6,6,6,5,5,5,5,5,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
1478,15,8,3,2,1,3,2,3,3,5,2,5,7,5,Control,Manager,Strong,0,1,0,0,0,0,1
1177,22,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
802,83,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1118,29,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
917,42,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1526,128,8,5,5,6,6,3,5,5,5,6,7,6,6,Control,Employee,Strong,0,1,0,0,0,1,0
127,287,9,7,7,7,7,7,7,7,7,5,6,7,9,Pilot,Manager,Strong,0,1,0,0,0,1,0
977,37,7,7,7,7,7,7,7,7,7,6,6,6,6,Pilot,Employee,Strong,0,1,0,0,1,0,0
323,81,2,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1159,23,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1214,24,6,5,5,5,5,2,5,2,2,6,6,5,7,Pilot,Employee,Strong,0,1,0,1,0,0,0
1549,108,10,7,7,7,7,7,7,7,7,6,6,6,6,Pilot,Manager,Strong,0,1,0,0,1,0,0
1285,21,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
379,118,7,6,7,7,7,7,7,5,6,6,6,7,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
1116,25,5,5,6,5,5,4,6,6,6,6,6,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
916,42,6,7,4,6,7,5,7,7,7,4,6,4,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
679,74,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1079,32,7,7,7,5,7,5,5,5,7,5,5,6,6,Pilot,Employee,Strong,0,1,0,1,0,0,0
531,95,4,6,6,5,5,4,5,5,5,6,6,7,7,Control,Employee,Strong,0,1,0,0,0,1,0
392,119,10,6,6,7,7,2,7,5,6,7,7,6,8,Pilot,Employee,Strong,0,1,0,0,1,0,0
1239,22,7,7,7,7,7,5,7,6,7,7,7,7,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
430,107,6,7,7,7,7,7,7,7,7,7,7,7,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
926,42,4,5,5,6,5,2,6,6,5,7,7,7,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
832,48,10,6,7,6,6,4,6,6,6,7,7,6,8,Pilot,Manager,Strong,0,1,0,1,0,0,0
962,39,7,6,6,6,6,6,6,6,6,6,7,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
656,80,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
954,39,3,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1490,162,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
66,223,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
642,79,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1008,33,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
994,36,5,6,6,7,7,2,7,6,6,7,7,6,9,Control,Employee,Strong,0,1,0,0,0,1,0
1606,82,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1084,32,4,6,6,6,6,5,6,6,5,7,6,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
1131,29,8,6,7,6,6,6,5,7,6,6,6,7,5,Control,Employee,Strong,0,1,0,0,0,0,1
988,36,6,6,6,4,7,3,5,6,6,7,6,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
649,81,7,5,3,6,5,6,3,5,2,,,,2,Control,Employee,Strong,0,1,0,0,0,1,0
748,48,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1186,21,5,6,6,6,7,4,4,5,6,7,7,7,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
581,88,4,5,5,6,6,5,6,6,6,2,3,5,5,Control,Employee,Strong,0,1,0,0,0,0,1
814,51,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,1,0,0,0
575,90,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
77,196,11,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
950,40,5,6,5,6,6,4,6,5,5,6,6,5,5,Control,Employee,Strong,0,1,0,0,0,1,0
1245,23,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1107,30,9,4,3,4,6,2,5,4,4,5,7,5,5,Control,Employee,Strong,0,1,0,0,0,0,1
1173,26,5,6,6,6,6,6,6,6,6,6,6,5,8,Control,Employee,Strong,0,1,0,0,0,0,1
647,80,8,7,7,7,7,7,7,7,7,6,6,6,6,Pilot,Employee,Strong,0,1,0,1,0,0,0
201,135,7,7,7,7,7,7,7,7,7,5,6,6,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
1058,33,7,5,6,5,5,4,5,5,4,5,6,4,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
146,213,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
69,238,8,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
1278,21,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
855,47,7,7,7,7,7,7,7,7,7,6,6,6,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
844,22,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
124,298,7,4,3,4,4,2,5,5,5,5,6,6,5,Pilot,Employee,Strong,0,1,0,0,0,1,0
481,94,6,7,7,7,7,7,6,7,7,6,6,6,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
936,41,8,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,1,0,0,0
904,44,9,6,6,5,6,7,7,7,6,7,7,6,5,Pilot,Manager,Strong,0,1,0,0,1,0,0
537,93,9,7,7,5,7,6,7,7,7,5,5,6,8,Pilot,Manager,Strong,0,1,0,0,0,1,0
313,103,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,1,0,0,0
1176,25,6,6,6,6,6,6,6,6,6,6,6,6,8,Control,Employee,Strong,0,1,0,0,0,1,0
416,140,9,5,5,6,5,4,2,3,3,6,6,6,6,Pilot,Employee,Strong,0,1,0,0,0,1,0
1215,23,6,6,5,7,6,4,5,6,7,2,5,3,4,Pilot,Employee,Strong,0,1,0,0,0,1,0
611,85,8,6,5,6,6,7,6,6,6,7,7,7,6,Control,Employee,Strong,0,1,0,0,0,0,1
99,155,10,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
1546,109,7,6,5,5,5,5,5,5,5,5,5,5,5,Control,Employee,Strong,0,1,0,0,0,1,0
1184,25,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1516,95,10,,,,,,,,,,,,,Control,Manager,Strong,0,1,0,0,0,0,1
1106,31,5,4,7,7,7,1,7,7,4,7,7,7,7,Control,Employee,Strong,0,1,0,0,0,0,1
991,36,5,6,6,6,7,6,6,5,5,6,6,6,6,Control,Employee,Strong,0,1,0,0,0,1,0
608,71,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
675,78,5,4,5,2,1,1,4,4,4,6,6,5,6,Control,Employee,Strong,0,1,0,0,0,0,1
742,65,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
783,100,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1123,27,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
879,45,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
1216,22,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1133,29,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1068,32,7,6,6,6,6,1,5,6,6,7,7,7,5,Pilot,Manager,Strong,0,1,0,0,0,1,0
574,87,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
924,41,5,5,5,6,6,6,4,4,4,5,5,5,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
1119,30,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
444,108,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1010,35,5,6,6,5,5,4,2,2,2,5,6,5,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
1299,21,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
860,46,7,7,7,7,6,5,7,6,7,5,5,7,9,Control,Employee,Strong,0,1,0,0,0,0,1
63,219,9,6,5,7,6,6,6,6,6,7,6,7,8,Control,Employee,Strong,0,1,0,0,0,0,1
10,239,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
287,167,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
108,112,8,6,6,7,6,4,5,7,5,6,6,6,7,Pilot,Manager,Strong,0,1,0,0,0,1,0
518,96,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
585,86,6,7,7,7,7,6,7,6,7,5,5,6,6,Pilot,Employee,Strong,0,1,0,0,0,1,0
835,48,8,6,6,6,6,5,6,6,6,5,5,6,5,Control,Employee,Strong,0,1,0,0,0,0,1
1046,33,7,7,7,7,7,7,7,7,7,7,7,7,9,Control,Employee,Strong,0,1,0,0,0,0,1
677,77,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
456,172,9,6,6,6,6,2,6,6,6,6,6,6,4,Pilot,Employee,Strong,0,1,0,0,1,0,0
864,46,6,5,3,5,3,2,4,5,5,6,6,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
80,178,8,6,5,2,6,2,3,3,2,4,6,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
1250,22,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
1518,135,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,1,0,0,0
315,165,5,6,7,7,7,3,6,6,6,7,5,7,6,Control,Employee,Strong,0,1,0,0,0,0,1
869,46,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,1,0,0,0
671,78,6,7,7,7,7,5,7,7,7,6,6,6,9,Pilot,Employee,Strong,0,1,0,1,0,0,0
328,103,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1571,85,7,7,7,7,7,6,7,7,7,7,7,7,7,Control,Employee,Strong,0,1,0,0,0,1,0
946,25,5,2,2,6,6,1,6,5,6,5,4,5,3,Pilot,Employee,Strong,0,1,0,0,0,1,0
673,62,5,5,3,4,4,5,4,3,4,4,4,5,5,Control,Employee,Strong,0,1,0,0,0,1,0
14,226,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
706,73,6,6,7,6,6,4,6,6,6,2,3,5,8,Control,Employee,Strong,0,1,0,0,0,0,1
159,223,7,7,7,7,7,6,7,7,7,4,4,4,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
326,94,8,6,6,6,6,4,6,6,6,4,2,5,7,Control,Employee,Strong,0,1,0,0,0,0,1
1052,33,6,6,7,7,6,6,7,7,6,7,7,6,8,Control,Employee,Strong,0,1,0,0,0,1,0
734,67,6,6,6,6,6,6,6,6,6,6,6,6,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
350,128,7,5,6,5,6,2,5,5,3,3,3,5,6,Pilot,Employee,Strong,0,1,0,0,1,0,0
1597,91,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
927,42,5,5,7,7,7,6,6,7,5,5,7,5,8,Pilot,Employee,Strong,0,1,0,1,0,0,0
987,36,7,5,4,5,5,2,3,2,3,6,5,3,5,Control,Employee,Strong,0,1,0,0,0,1,0
724,164,9,5,5,2,5,5,6,5,6,4,4,7,6,Control,Employee,Strong,0,1,0,0,0,1,0
417,114,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
250,185,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1034,34,5,6,6,6,6,6,6,6,6,6,6,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
274,137,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1569,57,9,6,6,6,6,6,6,6,6,6,6,6,8,Control,Employee,Strong,0,1,0,0,0,1,0
469,101,10,7,6,4,4,7,7,5,7,5,6,7,6,Pilot,Manager,Strong,0,1,0,0,0,1,0
322,96,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
464,103,8,6,6,6,7,2,5,7,6,7,7,7,9,Pilot,Manager,Strong,0,1,0,0,0,1,0
1468,95,4,6,6,6,6,6,6,6,6,6,6,6,5,Control,Employee,Strong,0,1,0,0,0,0,1
1550,107,9,6,6,6,6,6,7,7,6,7,7,7,6,Control,Employee,Strong,0,1,0,0,0,1,0
634,82,6,5,6,5,5,4,5,6,6,5,5,5,7,Pilot,Manager,Strong,0,1,0,1,0,0,0
892,44,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
281,149,10,6,6,6,5,5,6,5,6,6,6,5,3,Control,Manager,Strong,0,1,0,0,0,0,1
128,286,9,6,6,7,6,5,6,6,6,6,5,6,6,Control,Employee,Strong,0,1,0,0,0,0,1
1029,34,5,7,7,7,7,7,7,7,7,6,6,4,6,Pilot,Employee,Strong,0,1,0,0,0,1,0
1264,22,4,5,6,5,5,1,3,6,4,5,6,5,6,Pilot,Employee,Strong,0,1,0,1,0,0,0
1311,20,6,7,7,7,7,7,7,7,7,6,6,6,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
463,103,7,5,7,7,7,5,6,6,5,6,6,6,9,Pilot,Employee,Strong,0,1,0,0,1,0,0
662,79,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
244,142,10,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
30,193,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
522,94,7,5,6,6,6,5,5,6,6,5,5,7,5,Control,Employee,Strong,0,1,0,0,0,0,1
935,41,8,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
344,121,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1101,31,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
534,95,9,6,2,5,4,2,2,2,2,6,6,7,5,Pilot,Employee,Strong,0,1,0,0,0,1,0
820,50,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1544,98,5,2,1,1,1,2,1,1,1,2,4,3,1,Control,Employee,Strong,0,1,0,0,0,1,0
657,21,7,7,7,7,7,7,7,7,7,7,7,7,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
1005,36,7,7,7,7,7,5,7,7,7,7,7,7,6,Pilot,Employee,Strong,0,1,0,1,0,0,0
965,39,6,7,7,7,7,7,7,7,7,7,5,5,8,Pilot,Employee,Strong,0,1,0,1,0,0,0
1539,95,7,6,3,5,5,3,6,5,6,5,6,5,5,Control,Employee,Strong,0,1,0,0,0,1,0
1003,36,7,6,6,6,6,6,4,4,6,6,6,7,5,Control,Employee,Strong,0,1,0,0,0,0,1
535,94,8,6,7,7,7,6,6,7,6,5,5,7,6,Control,Employee,Strong,0,1,0,0,0,0,1
1124,30,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
839,47,7,4,3,4,3,5,4,3,5,5,5,6,5,Control,Employee,Strong,0,1,0,0,0,0,1
542,93,8,6,6,6,6,6,7,6,6,4,4,6,9,Control,Employee,Strong,0,1,0,0,0,0,1
528,90,8,6,6,6,6,6,6,5,5,7,7,7,7,Pilot,Manager,Strong,0,1,0,0,0,1,0
183,177,9,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
132,253,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
868,46,6,6,5,5,5,6,5,7,7,7,7,7,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
1564,79,7,6,6,7,6,4,5,3,2,4,4,3,9,Control,Employee,Strong,0,1,0,0,0,1,0
1081,32,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
480,94,7,6,6,7,7,6,6,6,6,6,6,6,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
1251,23,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1028,34,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
294,107,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1105,31,7,7,7,7,7,5,7,7,7,7,6,6,9,Pilot,Employee,Strong,0,1,0,1,0,0,0
1504,193,10,6,5,6,6,7,3,5,7,7,7,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
1545,109,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
955,39,5,5,6,6,7,4,6,5,5,6,6,4,7,Control,Employee,Strong,0,1,0,0,0,1,0
711,72,7,5,7,7,7,7,7,7,5,2,2,4,4,Pilot,Employee,Strong,0,1,0,1,0,0,0
1002,36,6,5,6,4,5,3,4,6,4,6,6,6,4,Pilot,Employee,Strong,0,1,0,0,0,1,0
1091,31,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1541,116,7,6,5,6,6,6,6,5,6,7,7,7,8,Control,Employee,Strong,0,1,0,0,0,0,1
540,94,4,6,5,3,6,2,6,5,5,6,6,6,4,Pilot,Employee,Strong,0,1,0,0,0,1,0
6,251,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1313,19,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
24,200,9,6,4,6,5,5,6,5,6,6,6,6,5,Control,Employee,Strong,0,1,0,0,0,1,0
341,138,9,4,7,7,7,5,7,7,5,5,6,6,8,Pilot,Manager,Strong,0,1,0,0,0,1,0
189,175,9,7,7,7,7,5,7,7,7,6,6,6,9,Pilot,Employee,Strong,0,1,0,0,1,0,0
1150,27,5,5,5,5,5,4,5,5,4,5,5,5,5,Control,Employee,Strong,0,1,0,0,0,0,1
46,26,9,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
475,101,7,6,6,6,6,2,6,6,6,6,6,6,4,Control,Employee,Strong,0,1,0,0,0,0,1
728,68,7,2,3,2,1,3,1,2,1,2,2,6,3,Control,Employee,Strong,0,1,0,0,0,1,0
358,295,8,6,6,6,5,6,5,6,5,5,6,6,,Pilot,Employee,Strong,0,1,0,0,0,1,0
276,300,9,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1042,33,6,6,5,6,6,4,5,6,6,6,7,6,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
405,117,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1376,10,7,5,5,7,5,4,6,6,6,6,6,4,5,Control,Employee,Strong,0,1,0,0,0,0,1
1060,33,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1296,21,8,6,7,7,6,6,7,7,7,7,7,6,8,Control,Employee,Strong,0,1,0,0,0,0,1
1519,135,8,7,7,7,6,5,7,7,7,7,7,7,7,Pilot,Manager,Strong,0,1,0,1,0,0,0
1228,23,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
667,79,4,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,1,0,0,0
1024,35,5,6,6,6,6,6,6,6,6,5,5,5,8,Pilot,Employee,Strong,0,1,0,1,0,0,0
565,91,10,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,1,0,0,0
298,105,3,4,4,4,4,4,4,4,4,4,4,6,5,Control,Employee,Strong,0,1,0,0,0,0,1
1316,19,6,5,5,2,6,7,5,6,5,7,7,7,4,Control,Employee,Strong,0,1,0,0,0,1,0
1256,22,6,6,6,6,6,6,6,6,6,6,6,5,8,Control,Employee,Strong,0,1,0,0,0,1,0
1310,19,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
978,37,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
550,94,9,,,,,,,,,,,,,Control,Manager,Strong,0,1,0,0,0,1,0
539,94,6,1,1,1,1,4,1,1,1,3,2,2,5,Control,Employee,Strong,0,1,0,0,0,0,1
419,113,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
1221,23,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
552,90,8,6,5,6,6,4,6,6,6,6,6,6,5,Pilot,Employee,Strong,0,1,0,0,0,1,0
1012,35,5,6,6,6,6,6,6,6,6,6,6,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
39,174,6,6,6,6,6,2,6,5,6,6,6,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
1072,32,6,6,6,6,6,6,6,6,6,6,6,6,5,Control,Employee,Strong,0,1,0,0,0,1,0
1017,35,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
644,81,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
103,151,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
258,106,8,6,6,4,4,4,4,2,2,6,6,7,5,Pilot,Manager,Strong,0,1,0,0,0,1,0
324,81,3,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
972,38,4,5,6,5,6,7,6,6,6,6,6,6,4,Control,Employee,Strong,0,1,0,0,0,0,1
1155,27,5,7,7,7,7,6,7,7,7,6,6,5,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
1204,24,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
676,77,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
62,230,6,6,6,6,6,2,6,6,6,6,6,6,9,Pilot,Employee,Strong,0,1,0,1,0,0,0
58,357,8,7,7,7,7,7,7,6,7,6,7,7,5,Control,Employee,Strong,0,1,0,0,0,0,1
425,105,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
543,81,4,6,7,6,6,6,7,6,6,5,5,7,8,Control,Employee,Strong,0,1,0,0,0,0,1
291,122,7,4,5,6,6,6,6,6,6,5,5,7,4,Control,Employee,Strong,0,1,0,0,0,1,0
