user_id,gender,university,competency_score,confidence_score,total_score,problem_setting,solution_oriented,creativity,logical_thinking,inner_values,interests,resilience,empathy_and_listening_skills,decisiveness,open_minded,extraverts_introverts,curious_cautious,sensitive_confident,compassionate_independent,organized_spontaneous,passed,foreign_university,national_university,no_university,other_university,private_university,public_university
22799,0,Niigata University,-0.28471842,0.49004206,0.10266182,0.8121801,0.55825156,0.44257739,0.5585534,0.79808724,0.71033639,0.88331938,0.90288103,0.67209405,0.8357138,0.41787374,0.68855923,-0.034904268,0.19492042,-0.35941851,0,0,1,0,0,0,0
22849,1,Niigata University,-0.020510253,0.58019507,0.27984241,0.90026814,0.81294459,0.64945984,0.69153726,0.94383478,0.60233432,0.72580647,0.57914871,0.88708436,0.67210299,,,,,,0,0,1,0,0,0,0
22854,1,Nagasaki University,0.083475769,-0.70306873,-0.30979648,0.80366826,0.79273337,0.65566605,0.74475729,0.77490216,0.78736365,0.65723825,0.84285724,0.81639785,0.73737812,,,,,,0,0,1,0,0,0,0
22866,0,Fukuoka University,0.34040374,-0.71313828,-0.18636729,0.78593063,0.86840713,0.83045506,0.82797134,0.86474317,0.76791811,0.73110086,0.80529147,0.86719733,0.6041677,0.33880648,0.14399268,-0.24955378,0.32963881,0.20210615,0,0,0,0,0,1,0
22884,1,Hiroshima University,-1.4373581,0.045326672,-0.69601572,0.4911913,0.51268321,0.3781313,0.61309379,0.67702669,0.42521143,0.60491318,0.6452446,0.57288623,0.88526702,,,,,,0,0,1,0,0,0,0
22889,1,Niigata University,0.42189816,-1.2751229,-0.42661238,0.83352691,0.83712083,0.81704706,0.79299563,0.88249487,0.84339094,0.76803648,0.70471674,0.82441008,0.72238642,0.43209493,0.36573252,-0.84007746,0.073243693,0.16661456,1,0,1,0,0,0,0
22915,0,Kanazawa University,0.30471599,-0.36622062,-0.03075232,0.78013587,0.80608654,0.70176876,0.55209208,0.76617336,0.84156084,0.80706352,0.8741914,0.84381133,0.88644344,,,,,,0,0,1,0,0,0,0
22916,0,Kanazawa University,-0.19705443,0.31865135,0.060798466,0.83665508,0.74338514,0.49241567,0.829081,0.50859654,0.67708051,0.85035431,0.78898007,0.75052279,0.83575308,,,,,,0,0,1,0,0,0,0
22925,1,Kanazawa University,-0.27193224,-0.39656171,-0.33424696,0.69057554,0.59537703,0.72129095,0.57758313,0.6052798,0.74733591,0.8114686,0.81466007,0.80644208,0.84434813,0.081115671,,,,,1,0,1,0,0,0,0
22932,1,Ehime University,0.28442764,0.23448975,0.25945869,0.83532733,0.75334483,0.8057754,0.87977177,0.89360029,0.76759261,0.8097043,0.71013397,0.82471091,0.61334223,0.013606964,0.31080317,-0.39671543,-0.38424832,0.32962176,1,0,1,0,0,0,0
22933,1,Niigata University,0.36288589,1.2764685,0.81967717,0.93111861,0.89056933,0.75691235,0.84689069,0.91479903,0.79866838,0.78972673,0.42451081,0.89898449,0.66635537,,,,,,1,0,1,0,0,0,0
22968,0,Niigata University,0.092900425,0.52901208,0.31095627,0.73929739,0.82057679,0.60833645,0.78685623,0.73170668,0.79141062,0.81281352,0.88056237,0.67840141,0.80412477,0.16828565,0.25533625,-0.10220873,0.17496864,-0.069845304,1,0,1,0,0,0,0
22972,1,Okayama University,0.15059149,0.78439504,0.46749327,0.78779191,0.74677968,0.73419791,0.74278736,0.83457029,0.87266517,0.77780718,0.65707934,0.78718144,0.74528092,-0.000951426,0.48802525,-0.22280285,-0.13347767,-0.48534021,0,0,1,0,0,0,0
22993,1,Kanazawa University,0.42661223,-0.25678575,0.084913246,0.79869473,0.77519768,0.81422567,0.80403674,0.86387551,0.86534971,0.72623485,0.81454623,0.85520458,0.72086489,-0.60429275,-0.98475629,-0.19435707,-0.54258752,0.22367498,0,0,1,0,0,0,0
22994,1,Nagasaki University,-0.029672826,0.66648901,0.3184081,0.82365203,0.81126726,0.5717482,0.82437986,0.69654417,0.60533142,0.75408751,0.76130098,0.77028728,0.88289928,-0.26000059,0.026359256,-0.33826822,0.22081177,0.87831861,0,0,1,0,0,0,0
22995,1,Nagasaki University,-0.61124825,-0.44852981,-0.52988905,0.79870158,0.74971604,0.4157345,0.69150186,0.49637493,0.81479138,0.67030185,0.77311242,0.54271907,0.82876229,-0.67226386,-0.86730176,-0.47833109,-0.47996783,-0.43144083,1,0,1,0,0,0,0
23004,0,Ritsumeikan University,0.88030839,-0.58575034,0.14727904,0.9060995,0.87525862,0.87253207,0.86339253,0.90678626,0.87098068,0.80678517,0.89293808,0.8731463,0.73146385,,,,,,0,0,0,0,0,1,0
23012,1,Niigata University,-1.1863155,0.60363191,-0.29134178,0.43594933,0.6200186,0.55491406,0.52578497,0.43183476,0.74438238,0.6877746,0.68606037,0.61885536,0.79927099,0.089841329,,,,,0,0,1,0,0,0,0
23026,0,Mie University,0.1747154,0.50755984,0.34113762,0.84848994,0.82695204,0.77100927,0.76741582,0.85891348,0.57723737,0.6351791,0.74817026,0.8571741,0.85123557,,,,,,0,0,1,0,0,0,0
23029,0,Hiroshima University,-0.30422083,0.69380695,0.19479306,0.90431976,0.89274603,0.49665833,0.86701727,0.83856183,0.51883775,0.54244435,0.62114245,0.86931568,0.581626,,,,,,1,0,1,0,0,0,0
23045,1,Kanazawa University,0.5019179,-0.38146132,0.060228311,0.90111387,0.85920465,0.69776231,0.86826903,0.81488878,0.86479479,0.8231526,0.69668299,0.85043234,0.73507547,,,,,,1,0,1,0,0,0,0
23074,0,University College London,0.41183513,0.19564231,0.30373871,0.83168638,0.79473174,0.76942474,0.87138623,0.89778543,0.87208176,0.63284314,0.69481784,0.84390193,0.78594637,-0.46988547,0.60060942,-0.39650774,0.009918854,0.67873621,0,1,0,0,0,0,0
23080,1,Kyushu University,0.29742903,-1.2482727,-0.47542182,0.81435621,0.84473145,0.70881397,0.84091926,0.84351408,0.69830358,0.67097032,0.84873796,0.81092316,0.8105309,0.50512892,0.5980829,-0.1069851,0.4043189,0.36685374,1,0,1,0,0,0,0
23113,0,Ritsumeikan University,-0.19868822,-0.24110532,-0.21989676,0.78302854,0.85079336,0.71220863,0.81594849,0.78378683,0.58768666,0.37274161,0.88640612,0.68782705,0.83050239,,,,,,0,0,0,0,0,1,0
23115,1,Nagasaki University,0.17225082,0.55984622,0.36604851,0.64364493,0.6605919,0.85839117,0.69710314,0.89045799,0.86156553,0.76696825,0.65145695,0.79681683,0.89225012,,,,,,1,0,1,0,0,0,0
23119,1,Seinan Gakuin University,0.33970138,-0.48469996,-0.07249929,0.85953921,0.82107782,0.77177149,0.82543284,0.87957889,0.81635982,0.70862222,0.74544352,0.79779279,0.70677185,,,,,,0,0,0,0,0,1,0
23127,0,Kanazawa University,-0.4165864,-0.008802312,-0.21269435,0.70021385,0.76230514,0.44479796,0.7626251,0.71870446,0.69858265,0.70309579,0.80519199,0.65035105,0.77435207,0.90656954,0.12162461,-0.39535379,-0.16349453,0.38900137,0,0,1,0,0,0,0
23146,0,Otaru Shoka University,-0.17834625,1.4633337,0.64249372,0.59795296,0.67266846,0.65779394,0.51121175,0.78522986,0.74564594,0.80652755,0.93114656,0.68815982,0.91695988,,,,,,0,0,1,0,0,0,0
23162,1,Kanazawa University,0.35319039,0.57638752,0.46478897,0.7889446,0.88241464,0.58665299,0.86794287,0.77408969,0.81752455,0.69185716,0.83909053,0.76922685,0.91179025,-0.80952466,-0.59415472,-1.0283457,0.22129956,0.1271289,1,0,1,0,0,0,0
23175,1,Seinan Gakuin University,-0.048893664,0.71749693,0.33430165,0.67284286,0.7965672,0.68916202,0.82926339,0.89462489,0.76450473,0.62638378,0.53134644,0.85616422,0.7624262,-0.18205085,,,,,0,0,0,0,0,1,0
23205,1,Niigata University,-0.288443,-0.72136962,-0.5049063,0.59671384,0.86536062,0.40290597,0.65416765,0.82529002,0.75198597,0.62615401,0.76283878,0.77948463,0.83736217,0.13566594,0.26217234,-0.37699252,0.12242848,-0.092938781,0,0,1,0,0,0,0
23207,0,Tsukuba University,-0.035753228,-0.070729524,-0.053241376,0.72443169,0.66970402,0.86604375,0.76903623,0.91474569,0.81404144,0.64525044,0.68457478,0.75987709,0.64723992,0.78227872,0.55620354,0.047390483,-0.10046513,0.63071167,1,0,1,0,0,0,0
23221,1,Niigata University,0.36337602,-0.19532505,0.084025487,0.88030684,0.84963632,0.59809422,0.72177345,0.77427608,0.82345933,0.81868279,0.72751004,0.85265791,0.87053287,,,,,,1,0,1,0,0,0,0
23227,1,Shimane Prefectural University,0.66949856,-0.76260459,-0.046553027,0.89699417,0.79589206,0.76149142,0.81589073,0.83336043,0.88786632,0.83720082,0.85184902,0.83710927,0.81199026,,,,,,0,0,0,0,0,0,1
23234,1,Nagoya Gakuin University,0.27324441,-0.69959027,-0.21317294,0.70879394,0.79502231,0.74035162,0.56672633,0.843844,0.89338672,0.76644629,0.83926952,0.81940401,0.8426491,0.5058887,0.2638422,-0.46536741,-0.72661024,0.23102401,0,0,0,0,0,1,0
23245,1,Hokkai Gakuen University,0.3436985,0.21898909,0.28134379,0.81610304,0.88983375,0.59480625,0.79933578,0.81965268,0.89334434,0.67795151,0.81158,0.807235,0.7845915,,,,,,0,0,0,0,0,1,0
23265,1,Kyushu University,0.18812402,0.029941907,0.10903297,0.84595215,0.6347326,0.69538951,0.90657556,0.90738297,0.80981439,0.81377548,0.56017333,0.84535569,0.71962041,0.27446359,0.95780283,-0.064381793,0.11447857,-0.032457046,1,0,1,0,0,0,0
23274,0,Kagawa University,-1.0029374,1.3614061,0.17923433,0.43453053,0.69647968,0.49295455,0.47143894,0.81633562,0.48038879,0.74681568,0.65096754,0.77258915,0.73099941,,,,,,0,0,1,0,0,0,0
23276,0,Niigata University,0.90765393,-0.1767012,0.36547634,0.89898378,0.8706879,0.85903651,0.8661918,0.83593297,0.87700379,0.86473489,0.84252268,0.85700744,0.8583647,-0.063199244,0.33856738,-0.026347255,0.028356925,0.65762252,1,0,1,0,0,0,0
23278,1,Fukushima University,0.87412834,-0.48558164,0.19427337,0.90664947,0.88350588,0.88678712,0.88225961,0.90976262,0.83529502,0.80644834,0.77238446,0.8857559,0.81383389,0.099234805,-0.0614141,-0.70679832,0.012050295,0.32091913,0,0,1,0,0,0,0
23286,0,Niigata University,0.94515049,-0.29354537,0.32580256,0.89540815,0.86306441,0.86127865,0.85861415,0.84788388,0.87513202,0.87880248,0.9051578,0.82336122,0.87678009,0.33385107,0.51061738,-0.50735193,0.48215854,0.061430883,1,0,1,0,0,0,0
23287,1,Kanazawa Institute of Technology,-0.48024625,0.14648217,-0.16688204,0.79425007,0.56975114,0.5904991,0.86021554,0.69429922,0.77397752,0.58847743,0.63015807,0.6306091,0.82175273,,,,,,1,0,0,0,0,1,0
23289,0,Shinshu University,0.36082187,-0.309524,0.025648946,0.83476382,0.88258606,0.58976036,0.87617886,0.90565515,0.73915255,0.80226475,0.77958483,0.8051526,0.73235291,,,,,,1,0,1,0,0,0,0
23293,1,Niigata University,-0.22321087,0.91283405,0.34481159,0.70966661,0.45146948,0.59892344,0.73126739,0.65777284,0.79886729,0.8948189,0.78999156,0.7202813,0.9244647,,,,,,0,0,1,0,0,0,0
23295,1,Shigakukan University,-0.16938572,-0.15156488,-0.1604753,0.83636385,0.8682676,0.77289188,0.76423836,0.90598738,0.51324421,0.49100906,0.71921402,0.82961571,0.63254654,,,,,,0,0,0,0,0,1,0
23299,1,Tsukuba University,0.14649713,-0.33776367,-0.095633268,0.70004696,0.66373378,0.88616133,0.42583135,0.8566184,0.78568327,0.88396317,0.84131449,0.78097117,0.88114154,0.62197065,0.6687178,-0.22829187,0.80538023,-0.76702982,1,0,1,0,0,0,0
23313,1,Fukuoka Institute of Technology,-0.16903459,0.368963,0.099964209,0.83400226,0.76222545,0.4994356,0.47994173,0.7689603,0.79950923,0.65528631,0.76169813,0.80921048,0.86943889,,,,,,0,0,0,0,0,1,0
23332,1,Otaru Shoka University,-0.59357387,1.0096419,0.20803399,0.80838805,0.8190279,0.54512298,0.84574032,0.75643104,0.38926664,0.54742956,0.65650862,0.8817926,0.57394928,-0.2813375,0.071497917,-0.27218369,-0.098800927,0.11520548,0,0,1,0,0,0,0
23374,0,Ibaraki University,0.34428117,0.048281759,0.19628146,0.86805016,0.71506417,0.68241304,0.75320423,0.8794899,0.85270303,0.81107253,0.76244873,0.88239354,0.70684689,0.14862092,0.31114444,-0.23801628,-0.05924407,-0.30152455,0,0,1,0,0,0,0
23385,1,Hakodate Mirai University,0.27197108,1.1135557,0.69276339,0.82403952,0.69909066,0.7150197,0.82499963,0.66820323,0.87238801,0.69781566,0.86742353,0.77142113,0.92118651,-1.0104289,-0.65044272,-0.59888947,-0.74015307,-0.77990085,1,0,0,0,0,1,0
23387,0,Shinshu University,-0.13141513,-1.1580151,-0.64471513,0.77750075,0.64007288,0.70498955,0.65788954,0.83050901,0.74812001,0.71696615,0.75455052,0.80625629,0.72380012,0.31494543,0.35727894,-0.42052299,0.05310433,0.36856371,1,0,1,0,0,0,0
23397,0,Kanazawa Institute of Technology,-0.25919497,-0.24941704,-0.25430602,0.76557654,0.81436455,0.59493703,0.80959994,0.79826844,0.47734553,0.63791096,0.80778551,0.76264995,0.77228415,,,,,,0,0,0,0,0,1,0
23461,1,Hiroshima University,-0.30820715,0.71955532,0.20567408,0.68174505,0.82255429,0.49224526,0.748133,0.69121641,0.66320497,0.6692602,0.81608164,0.76188642,0.79649442,0.012340444,0.31633943,-0.099378511,0.10328581,0.3661001,1,0,1,0,0,0,0
23492,0,Fukuoka Women University,0.047921818,1.2740847,0.66100323,0.891038,0.85981369,0.50007176,0.88949656,0.78550792,0.72753441,0.45173284,0.78900081,0.85810757,0.78291118,0.038450047,0.22200087,-0.01823731,-0.21414188,0.75925833,1,0,0,0,0,0,1
23502,0,Hokkai Gakuen University,-0.75837356,-0.54958177,-0.65397769,0.77975243,0.87617564,0.43799189,0.83839291,0.87054539,0.67238933,0.72520137,0.44902816,0.52077079,0.43402916,0.078269191,-0.41522601,-0.22804801,-0.10905616,0.16231224,1,0,0,0,0,1,0
23510,0,Hokkaido University,-0.13695154,0.075871803,-0.030539863,0.86820233,0.83094913,0.70935583,0.88178796,0.78569591,0.65164179,0.70186716,0.49465728,0.75223756,0.69248199,,,,,,1,0,1,0,0,0,0
23514,1,Toyama University,0.12565726,0.17717281,0.15141504,0.76859552,0.67342126,0.78094441,0.77738893,0.82224143,0.79389596,0.82506812,0.70932251,0.74876702,0.79584259,0.13184008,0.72746348,,,,0,0,0,0,0,0,1
23518,0,Kyushu University,0.28125116,0.12547697,0.20336406,0.85223293,0.85005587,0.62745994,0.6261614,0.86151582,0.81285113,0.80153853,0.8583895,0.73265404,0.81459582,0.89603901,,,,,1,0,1,0,0,0,0
23521,0,Niigata University,0.37682432,-0.60455549,-0.11386558,0.72349715,0.81899196,0.86931187,0.76032239,0.8987239,0.81602675,0.87642628,0.61666054,0.78201646,0.81934804,0.41902691,0.13519403,,,,0,0,1,0,0,0,0
23555,0,Shinshu University,0.40245298,0.96112466,0.6817888,0.84825909,0.85259861,0.81818259,0.73197073,0.88772422,0.78050679,0.72182477,0.87418461,0.66722423,0.84854168,0.35923678,0.4235014,-0.35400057,0.11102801,-0.10916334,0,0,1,0,0,0,0
23559,0,Matsuyama Shinonome Women University,0.13161644,-0.74074978,-0.30456665,0.81423533,0.88851196,0.80992073,0.72295344,0.9089635,0.75705242,0.54499578,0.86075854,0.72320026,0.66055357,,,,,,0,0,0,0,0,1,0
23560,0,Kanazawa University,0.10664759,-0.17754047,-0.035446435,0.87094355,0.77061307,0.67127287,0.61995798,0.79904127,0.88886398,0.82021379,0.65324777,0.71913671,0.80338162,,,,,,0,0,1,0,0,0,0
23561,1,Tsukuba University,-0.69634479,0.38968259,-0.1533311,0.68965286,0.53401256,0.57174248,0.80202508,0.5866912,0.7982986,0.53293067,0.84900796,0.70368326,0.64250851,,,,,,1,0,1,0,0,0,0
23573,0,Kanazawa University,-0.56898409,-0.1298437,-0.3494139,0.89555025,0.86424869,0.6843518,0.72804666,0.80948776,0.57200414,0.27098113,0.84990162,0.66697371,0.51728117,0.11532901,0.46579307,0.3488324,0.34106848,-0.17812704,0,0,1,0,0,0,0
23592,1,Nagasaki University,0.5185551,0.15764505,0.33810008,0.89282244,0.87301582,0.87619913,0.81657869,0.87153935,0.59559327,0.80263704,0.78663856,0.87083775,0.8025409,0.35261273,0.4161506,0.078357838,-0.045166858,0.094707012,0,0,1,0,0,0,0
23596,1,Niigata University,-0.64576364,0.0902889,-0.27773735,0.83066833,0.83134884,0.50743741,0.77976131,0.61928225,0.63022584,0.62773591,0.71147823,0.53572029,0.70148551,-0.90550703,-0.4798122,-0.60998577,0.17169639,0.010841563,0,0,1,0,0,0,0
23606,0,Niigata University,0.50079978,-1.2754883,-0.38734424,0.850878,0.8425597,0.81555533,0.75836629,0.85503268,0.83273822,0.74798965,0.84059048,0.75441408,0.8369475,-0.089114442,0.98025286,-0.44875255,-0.19242811,0.70491642,0,0,1,0,0,0,0
23615,0,Miyazaki Prefectural University,-1.5391555,0.22153646,-0.65880954,0.34962177,0.33578467,0.48926684,0.23371707,0.53084397,0.58947802,0.7281515,0.88173002,0.64660382,0.89527881,,,,,,0,0,1,0,0,0,0
23619,1,Nanzan University,0.37921792,0.02845902,0.20383847,0.84244061,0.8707881,0.71661043,0.86815923,0.75269359,0.78482091,0.62265426,0.79713947,0.84897113,0.86676377,0.2526522,0.096946023,-0.75565505,0.52780718,-0.28497106,0,0,0,0,0,1,0
23643,1,Nagasaki University,-1.1767143,-0.039800119,-0.60825723,0.46849999,0.58657068,0.79847622,0.42806268,0.24007566,0.80507934,0.78884,0.68287337,0.52717656,0.84602898,0.36739132,0.59073257,-0.54313225,0.75204337,0.62527162,0,0,1,0,0,0,0
23658,0,Chukyo University,-0.64307696,-1.6513451,-1.1472111,0.693775,0.64909661,0.64707941,0.65544355,0.70645374,0.69626081,0.67544818,0.68450701,0.70085698,0.65377426,,,,,,0,0,0,0,0,1,0
23677,0,Sapporo University,0.27232051,-0.18604942,0.043135546,0.71353626,0.68096286,0.79817414,0.60988545,0.8558079,0.92339092,0.74085653,0.87969637,0.75406814,0.882429,,,,,,0,0,0,0,0,1,0
23678,1,Kyushu University,0.34955731,-0.085926466,0.13181543,0.77829713,0.84989667,0.82787454,0.5999977,0.81908894,0.88452733,0.73630375,0.79028696,0.75290072,0.88576734,,,,,,1,0,1,0,0,0,0
23683,1,Kyushu University,-0.43679318,-0.53971881,-0.48825601,0.81317252,0.72720784,0.59661317,0.67729735,0.63467795,0.83708131,0.61671865,0.69555092,0.55100328,0.84246761,,,,,,1,0,1,0,0,0,0
23712,0,Okayama University,-0.31180248,-0.68973374,-0.50076813,0.80260992,0.75526589,0.82589662,0.68713874,0.71475393,0.69941753,0.687536,0.76445448,0.56782186,0.70463359,,,,,,0,0,1,0,0,0,0
23720,0,Otaru Shoka University,-0.72355974,0.79135537,0.033897817,0.74307275,0.82992101,0.59427911,0.76824141,0.87898779,0.62282336,0.33163306,0.75036365,0.74679047,0.37860793,,,,,,0,0,1,0,0,0,0
23722,0,Hiroshima Prefectural University,0.78386378,-1.2778641,-0.24700013,0.86224753,0.83274603,0.72298598,0.87310368,0.88244957,0.73833239,0.88418537,0.9138974,0.88464278,0.88712531,0.45532799,0.26256725,-0.51919711,0.67185456,0.21719918,0,0,0,0,0,0,1
23745,1,Otaru Shoka University,0.53542066,-0.14520288,0.19510888,0.87588656,0.86299723,0.76387143,0.75329292,0.8746025,0.90678632,0.74831855,0.68565893,0.87080032,0.78376174,,,,,,0,0,1,0,0,0,0
23761,0,Niigata University,0.027565915,1.1692362,0.59840101,0.74207032,0.72938895,0.48519221,0.69748735,0.80100799,0.74684805,0.78469747,0.85864794,0.79538691,0.88534582,0.058321871,0.20306428,-0.8450616,,,0,0,1,0,0,0,0
23785,0,Otaru Shoka University,-0.047026306,0.036080945,-0.005472681,0.86705863,0.76129949,0.68950027,0.77805942,0.64049488,0.79806268,0.61068374,0.75043511,0.75943309,0.81258422,0.15654548,0.26301053,-0.27933252,-0.064840235,0.17285641,1,0,1,0,0,0,0
23786,0,Kanazawa University,-0.8818084,0.028601253,-0.42660359,0.45577818,0.43181148,0.8229838,0.4225671,0.83138126,0.80830145,0.73781019,0.61148733,0.50815243,0.84835088,,,,,,0,0,1,0,0,0,0
23815,1,Kaya Athletic University,0.46863812,-0.26214418,0.10324697,0.87969971,0.88360977,0.76145005,0.89427269,0.92053211,0.7680527,0.80225098,0.58814394,0.84739745,0.73139685,,,,,,1,0,0,0,1,0,0
23841,1,Tsukuba University,0.58117402,-0.4095481,0.085812949,0.91364378,0.81126916,0.77074546,0.86334503,0.80844313,0.82783115,0.79610103,0.83186674,0.86250472,0.74935812,-0.2117545,0.86628169,-1.2276495,0.46248937,1.3219293,0,0,1,0,0,0,0
23888,1,Kagoshima University,-0.31686661,0.4512094,0.067171402,0.68739808,0.79171008,0.52828395,0.79288882,0.74612451,0.7728371,0.63262486,0.69287801,0.7701053,0.69925016,-0.75371075,-0.37553549,-0.46428436,-0.9235056,0.51215184,0,0,1,0,0,0,0
24198,0,Ritsumeikan Asia-Pasific University,0.13624384,0.28695518,0.2115995,0.85093635,0.8222056,0.58048123,0.80595398,0.7643643,0.66988093,0.70827287,0.80563211,0.84648836,0.82381499,-1.0180334,-0.003013632,-0.097014099,-0.18727109,-0.44307038,0,0,0,0,0,1,0
24200,0,Ritsumeikan Asia-Pasific University,-0.89604324,0.029506069,-0.43326858,0.48999691,0.67827559,0.51694876,0.40372512,0.29504612,0.87291962,0.76975805,0.90924007,0.62814915,0.88129252,0.16051701,-0.154186,,,,0,0,0,0,0,1,0
24302,0,Aichi University,0.49476498,-1.1703731,-0.33780405,0.8454172,0.75550938,0.7954247,0.73362654,0.85661602,0.78898972,0.88131183,0.83707875,0.85214269,0.78601778,,,,,,0,0,0,0,0,1,0
24338,1,Fukui Prefectural University,0.007131054,0.72043449,0.36378276,0.79714322,0.79176414,0.63097465,0.84077823,0.80838895,0.78877831,0.56531721,0.8175469,0.71698403,0.7697016,0.49686408,0.54817331,-0.34330702,0.37149048,-0.2434863,0,0,0,0,0,0,1
24376,1,Nakamura Gakuen University,0.52760059,0.23292625,0.38026339,0.86028814,0.7677902,0.77137303,0.82994515,0.87701607,0.73255533,0.83880121,0.81988835,0.83846557,0.84180725,-0.99001169,0.42988819,-0.40733978,-0.60663569,0.081313588,0,0,0,0,0,1,0
24378,0,Kinjo Gakuin University,-1.204053,0.10391498,-0.55006903,0.711317,0.56725359,0.44280511,0.67577833,0.85677963,0.54275191,0.65625322,0.37452382,0.7497474,0.46599793,0.55206418,0.60414267,-0.63605529,-0.097850598,0.54135728,0,0,0,0,0,1,0
24507,1,Kanazawa University,0.88199598,-0.008204782,0.43689561,0.89546698,0.87113237,0.80571026,0.8667677,0.90512431,0.87212586,0.81168908,0.83370298,0.86287588,0.85561496,,,,,,1,0,1,0,0,0,0
24551,1,Niigata University,0.46652928,0.76531357,0.61592144,0.88886786,0.77579385,0.7920506,0.81599712,0.78467888,0.8148824,0.73131782,0.75660455,0.84094757,0.8835482,1.2737722,0.70946854,-1.0378726,0.035089914,0.24900974,1,0,1,0,0,0,0
24585,1,Simonoseki City University,-0.10523109,0.78344887,0.33910888,0.84606552,0.85616422,0.75137061,0.86701548,0.90318006,0.58956593,0.64133626,0.60701722,0.88543612,0.46367216,-0.70226991,0.14954698,0.18394153,0.69329107,0.77693957,0,0,0,0,0,0,1
24723,0,Tsukuba University,0.75812095,-0.15110871,0.30350611,0.89555329,0.87146717,0.68779951,0.87109905,0.8940568,0.78737313,0.87190133,0.89709353,0.87474424,0.78757441,0.52994573,0.6725477,-0.59418869,0.076253064,0.42943081,1,0,1,0,0,0,0
24822,0,Ritsumeikan University,0.30042544,0.79761308,0.54901922,0.70784622,0.81968528,0.65320247,0.74521035,0.78273642,0.7954706,0.79224956,0.90914637,0.83451605,0.83933133,0.37348861,0.38855922,-0.33930498,0.42944899,0.16154411,1,0,0,0,0,1,0
24850,1,Kagawa University,-0.022688793,0.64455348,0.31093234,0.57785696,0.64425331,0.69285333,0.8081032,0.78901207,0.77664012,0.80290806,0.83293742,0.7220633,0.87778103,-0.10699952,0.55341309,-0.033163846,-0.12770553,0.043987151,1,0,1,0,0,0,0
24881,0,Niigata University,-0.84075165,1.2366971,0.19797271,0.7499333,0.65256834,0.4362298,0.63830125,0.50121844,0.60935593,0.73385537,0.69120514,0.76641411,0.7309258,0.10138673,0.38858068,-0.48332632,0.41671154,0.39569452,1,0,1,0,0,0,0
26007,1,Kanazawa University,-0.5006637,0.17825221,-0.16120572,0.72633195,0.64393657,0.83581632,0.83875489,0.78155428,0.63954914,0.69087535,0.54430264,0.60203427,0.68327302,,,,,,1,0,1,0,0,0,0
26391,0,Tohoku University,-0.14388724,-0.33160776,-0.23774749,0.80402541,0.64240563,0.6882568,0.79062295,0.6053049,0.77151096,0.63490725,0.87095433,0.7136851,0.86190486,,,,,,1,0,1,0,0,0,0
26507,1,Shimane University,0.67276007,-1.3823816,-0.35481074,0.89910877,0.87364483,0.70041955,0.88112563,0.85252154,0.81618023,0.85674047,0.80013591,0.86963558,0.77956396,0.53963745,0.47845319,-0.37937066,0.54551178,0.39730561,1,0,1,0,0,0,0
26771,0,Niigata University,-0.25387961,0.59070146,0.16841093,0.79223752,0.76828778,0.67014331,0.73973876,0.74326497,0.65291083,0.68958056,0.83358872,0.58580261,0.78750563,0.15078999,0.29716107,-0.30744722,-0.51402736,0.21802065,0,0,1,0,0,0,0
26788,0,Shujitu University,0.069457658,0.48305568,0.27625665,0.82364309,0.69412714,0.55309862,0.78387392,0.86984193,0.86482894,0.75905818,0.75031853,0.61402613,0.87562853,0.81598145,-0.21357217,-0.51178992,-0.12522689,-0.12328399,0,0,0,0,0,1,0
27023,0,Seinan Gakuin University,0.88484013,-0.74661088,0.069114625,0.89830697,0.87360567,0.75134861,0.8713392,0.86205989,0.80960035,0.87787265,0.89401871,0.88183671,0.87504697,0.67901516,0.5328626,-0.073276877,0.53772551,-0.28011963,0,0,0,0,0,1,0
28280,0,Seinan Gakuin University,0.084361017,-0.14536683,-0.030502906,0.82269245,0.74130315,0.54628581,0.87219727,0.81527662,0.74536186,0.66435266,0.86206818,0.73533946,0.81985378,,,,,,0,0,0,0,0,1,0
28508,0,Iwate University,0.52122366,-0.28053626,0.1203437,0.90350866,0.86753947,0.62675428,0.86285883,0.90028912,0.72502899,0.80343139,0.83553296,0.85771298,0.76154625,-0.37489766,0.47562376,-0.85277337,-0.30156642,-0.12964067,0,0,1,0,0,0,0
29139,1,Hokkai Gakuen University,0.033971798,0.35333318,0.19365248,0.57725453,0.77229333,0.76272911,0.75655383,0.78110284,0.8113547,0.8542363,0.7540791,0.75109631,0.7644977,0.22621417,0.63907033,-1.1803505,0.35764447,0.69925004,0,0,0,0,0,1,0
29430,1,St Andrews,0.56168646,0.41224802,0.48696724,0.77997684,0.84552956,0.86356872,0.73854309,0.8955006,0.8162753,0.82106501,0.79033828,0.7705524,0.8874622,,,,,,0,1,0,0,0,0,0
30400,0,Hakodate Mirai University,-1.1012745,0.47839633,-0.3114391,0.31585103,0.21169312,0.46231607,0.71243268,0.83883387,0.49080247,0.76428664,0.83388937,0.75532675,0.8517521,,,,,,1,0,0,0,0,1,0
31165,0,Takasaki Economic University,0.33696288,0.99796551,0.6674642,0.76936066,0.74887419,0.42659613,0.8561849,0.84191066,0.82004285,0.83302206,0.90521228,0.87397647,0.81708568,,,,,,1,0,0,0,0,0,1
31390,1,Fukuoka Institute of Technology,0.80487531,-1.6204634,-0.40779403,0.90259397,0.85398471,0.86843199,0.85012299,0.88522381,0.84219056,0.77124166,0.85885137,0.82310212,0.85205346,,,,,,0,0,0,0,0,1,0
